
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Jul 20 22:45:38 2025
URL_BASE: http://192.168.100.104/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://192.168.100.104/admin/rpc
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/rs
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/rsa
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/rss
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/RSS
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/rss10
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/rss2
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/rss20
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/rssarticle
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/rssfeed
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/rsync
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/rte
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/rtf
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/ru
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/rub
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/ruby
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/rule
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/rules
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/run
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/rus
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/rwservlet
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/s
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/S
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/s1
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sa
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/safe
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/safety
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sale
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sales
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/salesforce
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sam
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/samba
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/saml
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sample
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/samples
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/san
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sandbox
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sav
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/save
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/saved
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/saves
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sb
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sbin
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sc
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/scan
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/scanned
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/scans
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/scgi-bin
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sched
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/schedule
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/scheduled
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/scheduling
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/schema
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/schemas
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/schemes
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/school
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/schools
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/science
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/scope
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/scr
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/scratc
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/screen
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/screens
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/screenshot
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/screenshots
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/script
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/scripte
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/scriptlet
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/scriptlets
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/scriptlibrary
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/scriptresource
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/scripts
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/Scripts
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sd
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sdk
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/se
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/search
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/Search
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/search_result
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/search_results
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/searchnx
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/searchresults
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/search-results
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/searchurl
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sec
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/seccode
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/second
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/secondary
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/secret
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/secrets
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/section
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sections
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/secure
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/secure_login
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/secureauth
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/secured
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/secureform
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/secureprocess
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/securimage
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/security
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/Security
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/seed
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/select
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/selectaddress
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/selected
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/selection
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/self
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sell
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sem
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/seminar
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/seminars
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/send
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/send_order
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/send_pwd
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/send_to_friend
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sendform
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sendfriend
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sendmail
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sendmessage
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/send-password
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sendpm
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sendthread
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sendto
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sendtofriend
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sensepost
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sensor
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sent
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/seo
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/serial
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/serv
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/serve
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/server
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/Server
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/server_admin_small
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/server_stats
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/ServerAdministrator
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/SERVER-INF
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/server-info
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/servers
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/server-status
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/service
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/servicelist
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/services
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/Services
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/servicio
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/servicios
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/servlet
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/Servlet
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/servlets
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/Servlets
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/servlets-examples
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sess
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/session
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sessionid
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sessionlist
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sessions
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/set
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/setcurrency
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/setlocale
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/setting
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/settings
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/setup
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/setvatsetting
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sex
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sf
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sg
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/sh
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/shadow
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/shaken
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/share
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/shared
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/shares
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/shell
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/shim
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/ship
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/shipped
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/shipping
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/shipping_help
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/shippinginfo
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/shipquote
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/shit
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/shockwave
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/shop
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/shop_closed
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/shop_content
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/shopadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/shopper
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/shopping
                                                                                                                                                                                             
